q;freq;tramcnt;delay;punctuality;serviced;congestion;highLatenessTrams;
435;105;9;84185;314840;27851;0;9
420;105;9;84341;288713;27591;0;9
405;105;9;82138;288624;27970;0;9
390;105;9;88801;292342;26764;0;9
375;105;9;70681;278742;27465;0;9
360;105;9;86162;251894;27970;0;9
345;105;9;87823;264809;27734;0;9
330;105;9;77654;240167;27817;0;9
315;105;9;81605;231208;27969;0;9
300;105;9;81677;241672;27328;0;9
435;105;8;37292;256587;28699;0;8
420;105;8;31776;241728;28942;0;8
405;105;8;33518;237338;28737;0;8
390;105;8;37486;237361;28388;0;8
375;105;8;35379;228664;28803;0;8
360;105;8;39681;224159;28903;0;8
345;105;8;32495;212651;28909;0;8
330;105;8;39600;213348;28624;0;8
315;105;8;34211;201672;28873;0;8
300;105;8;45922;205245;28774;0;8
435;105;7;84922;379941;27278;0;7
420;105;7;38365;304980;27389;0;7
405;105;7;38663;300383;27690;0;7
390;105;7;51516;307392;27101;0;7
375;105;7;43502;279732;28516;0;7
360;105;7;36975;271866;28107;0;7
345;105;7;54301;285589;27743;0;7
330;105;7;39611;271223;27294;0;7
315;105;7;43935;255314;28500;0;7
300;105;7;42187;252448;27712;0;7
435;105;6;38986;417207;28012;0;6
420;105;6;64420;426911;28760;0;6
405;105;6;60242;413829;28686;0;6
390;105;6;39075;379417;28873;0;6
375;105;6;43469;377718;28955;0;6
360;105;6;70039;404238;26219;0;6
345;105;6;53648;364808;27959;0;6
330;105;6;64936;369619;27698;0;6
315;105;6;46559;334350;28574;0;6
300;105;6;62342;352956;26477;0;6
435;105;5;110995;527496;24459;0;5
420;105;5;106900;511191;25621;0;5
405;105;5;105219;481324;25296;0;5
390;105;5;108100;488950;23290;0;5
375;105;5;112401;490179;24056;0;5
360;60;12;130589;539266;48725;0;12
345;60;12;135873;524649;49287;0;12
330;60;12;188808;578120;46246;0;12
315;60;12;164206;532425;48196;0;12
300;60;12;160759;515114;49088;0;12
435;60;11;164416;784663;49116;0;11
420;60;11;125955;723961;48292;0;11
405;60;11;133267;729163;47410;0;11
390;60;11;159228;723466;48603;0;11
375;60;11;158018;718885;47317;0;11
360;60;11;156994;701901;49075;0;11
345;60;11;157486;688935;47090;0;11
330;60;11;134044;637796;47972;0;11
315;60;11;158941;650433;47622;0;11
300;60;11;153970;627577;46985;0;11
435;60;10;163273;877046;48185;0;10
330;150;8;25242;56848;20472;0;8
315;150;8;24678;52441;20296;0;8
300;150;8;24304;48456;20599;0;8
435;240;12;194;35635;12687;0;12
420;240;12;265;32890;12790;0;12
405;240;12;281;30145;12884;0;12
390;240;12;151;27564;12620;0;12
375;240;12;256;24877;12646;0;12
360;240;12;161;21982;12851;0;12
345;240;12;245;19255;12710;0;12
330;240;12;174;16540;12641;0;12
315;240;12;140;14058;12765;0;12
300;240;12;168;11282;12860;0;1
435;240;11;112;38827;12777;0;11
420;240;11;40;40825;12760;0;11
405;240;11;119;33676;12446;0;11
390;240;11;30;36893;12957;0;11
375;240;11;30;28409;12758;0;11
360;240;11;30;25560;12780;0;11
345;240;11;102;20853;12835;0;11
330;240;11;66;24642;12824;0;11
315;240;11;30;22637;12893;0;11
300;240;11;30;14651;12676;0;10
435;240;10;202;37438;12333;0;10
420;240;10;165;33379;12649;0;10
405;240;10;149;30145;12317;0;10
390;240;10;130;27400;12180;0;10
375;240;10;166;28077;12576;0;10
360;240;10;120;22399;12595;0;10
345;240;10;185;19255;12719;0;10
330;240;10;159;16540;12886;0;10
315;240;10;324;13825;12482;0;10
300;240;10;208;11157;11986;0;1
435;240;9;190;35680;12485;0;9
420;240;9;161;33623;12766;0;9
405;240;9;143;30145;12317;0;9
390;240;9;210;31780;12240;0;9
375;240;9;179;24726;12554;0;9
360;240;9;209;24997;12448;0;9
345;240;9;116;21825;12516;0;9
330;240;9;176;17166;12011;0;9
315;240;9;144;14066;12173;0;9
300;240;9;128;14416;12289;0;7
435;240;8;194;35635;12882;0;8
420;240;8;284;33055;12560;0;8
405;240;8;266;30317;12804;0;8
390;240;8;85;27599;12798;0;8
375;240;8;167;24883;12843;0;8
360;240;8;82;22168;12717;0;8
345;240;8;187;19255;12789;0;8
330;240;8;161;16708;12722;0;8
315;240;8;294;14066;12708;0;8
300;240;8;295;11110;12880;0;1
435;240;7;280;35967;12362;0;7
420;240;7;234;34069;11982;0;7
405;240;7;268;31332;12221;0;7
390;240;7;303;27965;12596;0;7
375;240;7;166;25555;12052;0;7
360;240;7;143;22765;11974;0;7
345;240;7;152;21943;12248;0;7
330;240;7;179;21948;11525;0;7
315;240;7;235;18175;12161;0;7
300;240;7;209;11632;12082;0;2
435;240;6;100;36808;13024;0;6
420;240;6;262;33948;13122;0;6
405;240;6;117;35288;13089;0;6
390;240;6;175;40845;12972;0;6
375;240;6;40;30004;12978;0;6
360;240;6;229;33938;13236;0;6
345;240;6;234;20242;12954;0;6
330;240;6;240;29837;12945;0;6
315;240;6;145;18484;13146;0;6
300;240;6;72;13069;12966;0;4
435;240;5;87;40470;13106;0;5
420;240;5;153;38200;12895;0;5
405;240;5;136;35158;12713;0;5
390;240;5;114;39988;13038;0;5
375;240;5;40;29668;13081;0;5
360;240;5;109;33796;12928;0;5
345;240;5;71;30923;13133;0;5
330;240;5;145;28489;12805;0;5
315;240;5;40;26069;13186;0;5
300;240;5;40;22881;12959;0;5
435;240;4;107;140596;13035;0;4
420;240;4;119;95064;13101;0;4
405;240;4;40;91269;13261;0;4
390;240;4;531;171042;12890;0;4
375;240;4;40;167982;12873;0;4
360;240;4;50;163138;12937;0;4
345;240;4;531;159415;12993;0;4
330;240;4;114;155594;13074;0;4
315;240;4;108;107218;12954;0;4
300;240;4;40;146789;13037;0;4
435;240;3;17015;189112;12675;0;3
420;240;3;154;138509;12892;0;3
405;240;3;8999;178546;13028;0;3
390;240;3;9785;172652;12643;0;3
375;240;3;15374;170846;12494;0;3
360;240;3;11255;164139;12638;0;3
345;240;3;9480;163266;12956;0;3
330;240;3;7930;157657;12941;0;3
315;240;3;4508;149685;12783;0;3
300;240;3;5381;146838;13023;0;3
435;195;12;297;57301;15802;0;12
420;195;12;232;54669;15852;0;12
405;195;12;286;51815;15853;0;12
390;195;12;238;48499;15929;0;12
375;195;12;302;44382;15846;0;12
360;195;12;293;40964;15938;0;12
345;195;12;278;38504;15984;0;12
330;195;12;273;34730;15919;0;12
315;195;12;347;31371;15868;0;12
300;195;12;295;27480;15983;0;12
435;195;11;211;76388;15662;0;11
420;195;11;290;74830;15925;0;11
405;195;11;210;70560;15839;0;11
390;195;11;194;62771;15683;0;11
375;195;11;340;61139;15797;0;11
360;195;11;234;53687;15470;0;11
345;195;11;256;53513;15488;0;11
330;195;11;158;49148;15835;0;11
315;195;11;251;50845;15744;0;11
300;195;11;134;41051;15760;0;11
435;195;10;332;63820;15548;0;10
420;195;10;279;60515;15502;0;10
405;195;10;216;57255;15518;0;10
390;195;10;292;49233;14910;0;10
375;195;10;254;50291;15314;0;10
300;195;9;324;33187;15206;0;9
435;195;8;208;57680;15907;0;8
420;195;8;171;54398;15734;0;8
405;195;8;222;51120;15866;0;8
390;195;8;224;47796;15825;0;8
375;195;8;202;43968;15853;0;8
360;195;8;211;40665;15853;0;8
345;195;8;251;37717;15862;0;8
330;195;8;236;34434;15733;0;8
315;195;8;309;28278;15937;0;8
300;195;8;161;28057;15902;0;8
435;195;7;533;67222;14561;0;7
420;195;7;300;61392;14957;0;7
405;195;7;482;59468;14954;0;7
390;195;7;224;58017;14122;0;7
375;195;7;258;54633;14184;0;7
420;60;10;200278;887990;46141;0;10
405;60;10;165894;846890;46382;0;10
390;60;10;170585;844430;47280;0;10
375;60;10;152004;795685;48145;0;10
360;60;10;171281;806214;47752;0;10
345;60;10;170972;783351;47823;0;10
330;60;10;146225;736921;48698;0;10
315;60;10;201207;785325;45931;0;10
300;60;10;186090;747429;46354;0;10
435;60;9;232884;951200;41427;0;9
420;60;9;226870;917956;42401;0;9
405;60;9;252630;919717;42463;0;9
390;60;9;245169;893135;44728;0;9
375;60;9;249204;876366;43790;0;9
360;60;9;245355;853914;41887;0;9
345;60;9;240056;838764;45376;0;9
390;60;7;240749;766148;34767;0;7
375;60;7;246944;770869;32897;0;7
360;60;7;242565;761790;34216;0;7
345;60;7;234543;730784;34107;0;7
330;60;7;231173;707537;36009;0;7
315;60;7;233438;709939;34682;0;7
300;60;7;236077;689466;34400;0;7
435;60;6;217189;715912;29343;0;6
420;60;6;210748;706329;27904;0;6
405;60;6;219984;699844;30974;0;6
390;60;6;210281;673911;30446;0;6
375;60;6;218479;677099;27827;0;6
360;60;6;214463;664011;30042;0;6
345;60;6;210484;646272;29240;0;6
330;60;6;204710;624928;31490;0;6
315;60;6;206796;622214;29346;0;6
300;60;6;211946;618138;30815;0;6
435;60;5;185150;622142;26562;0;5
420;60;5;180190;605411;25954;0;5
405;60;5;183089;587723;26327;0;5
390;60;5;181590;583172;25341;0;5
375;60;5;185187;573399;22369;0;5
360;60;5;185541;563524;26209;0;5
345;60;5;183947;556234;26365;0;5
330;60;5;180874;545935;25906;0;5
315;60;5;185327;537196;25866;0;5
300;60;5;179551;525175;26050;0;5
435;60;4;150434;509460;20002;0;4
420;60;4;146990;492418;21031;0;4
405;60;4;146725;485379;21916;0;4
390;60;4;151515;487299;21138;0;4
375;60;4;146772;474325;22059;0;4
360;60;4;147220;464163;20618;0;4
345;60;4;149355;462058;20908;0;4
330;60;4;146349;453119;21767;0;4
315;60;4;145788;443122;21202;0;4
300;60;4;147717;433560;22069;0;4
435;60;3;115225;426127;15935;0;3
420;60;3;115231;411244;17343;0;3
405;60;3;115217;397594;17488;0;3
390;60;3;116678;403834;16535;0;3
375;60;3;114240;384414;16873;0;3
360;60;3;113065;355630;16771;0;3
345;60;3;114656;371578;17102;0;3
330;60;3;115259;384786;15687;0;3
315;60;3;115354;364349;15596;0;3
300;60;3;114380;350765;17094;0;3
360;195;10;269;47323;15448;0;10
345;195;10;243;42300;15649;0;10
330;195;10;221;34788;15409;0;10
315;195;10;295;27365;14713;0;10
300;195;10;289;30563;14746;0;10
435;195;9;300;64815;15334;0;9
420;195;9;220;60044;15198;0;9
405;195;9;374;59021;15240;0;9
390;195;9;296;53567;15133;0;9
375;195;9;299;51516;15014;0;9
360;195;9;323;48411;15092;0;9
345;195;9;341;43270;15316;0;9
330;195;9;297;40308;15256;0;9
315;195;9;247;36763;15363;0;9
345;150;3;58285;311180;16832;0;3
330;150;3;52690;305595;16805;0;3
315;150;3;57744;297115;17133;0;3
300;150;3;54564;289222;17025;0;3
435;105;12;33014;229397;27756;0;12
420;105;12;33638;214567;27743;0;12
405;105;12;33458;209080;28380;0;12
390;105;12;37564;215930;28090;0;12
375;105;12;36784;198169;28386;0;12
360;105;12;35835;189449;28815;0;12
345;105;12;35719;187001;28230;0;12
330;105;12;35330;190155;28015;0;12
315;105;12;35597;173605;28705;0;12
300;105;12;35241;165415;28597;0;12
435;105;11;124362;352939;28035;0;11
420;105;11;126713;372525;28055;0;11
300;105;4;105238;389268;20678;0;4
435;105;3;92354;374960;16933;0;3
420;105;3;96687;390852;15831;0;3
405;105;3;96014;368615;15630;0;3
390;105;3;96099;362370;16592;0;3
375;105;3;91401;363579;17161;0;3
360;105;3;94823;354363;17513;0;3
345;105;3;97836;345700;15758;0;3
330;105;3;95279;342931;16827;0;3
315;105;3;93303;337688;16368;0;3
300;105;3;94916;334302;17151;0;3
435;60;12;242323;739726;47861;0;12
420;60;12;189980;661334;48922;0;12
405;60;12;184660;650910;49230;0;12
390;60;12;199332;653243;48648;0;12
375;60;12;173256;607645;48013;0;12
435;375;7;208;7795;8075;0;2
420;375;7;253;6010;8127;0;1
405;375;7;245;4225;7800;0;1
390;375;7;173;2440;7614;0;1
375;375;7;173;685;7959;0;1
360;375;7;257;655;7882;0;1
345;375;7;164;625;7810;0;1
330;375;7;206;595;7804;0;1
315;375;7;165;565;8010;0;1
300;375;7;197;535;7792;0;1
435;375;6;203;7795;8485;0;3
420;375;6;187;6010;8566;0;2
405;375;6;211;4225;8309;0;2
390;375;6;272;2444;8489;0;2
375;375;6;207;685;8446;0;2
360;375;6;155;655;8627;0;2
345;375;6;260;625;8555;0;2
330;375;6;234;595;8364;0;2
315;375;6;291;565;8697;0;2
300;375;6;232;535;8532;0;2
435;375;5;156;7795;8478;0;2
420;375;5;198;6010;8551;0;2
405;375;5;208;4225;8652;0;2
390;375;5;126;3596;8491;0;4
375;375;5;111;1607;8437;0;3
360;375;5;178;3070;8326;0;4
345;375;5;145;2075;8580;0;4
330;375;5;232;2913;8505;0;5
315;375;5;178;2842;8466;0;5
300;375;5;113;1425;8349;0;2
435;375;4;184;20105;8586;0;4
420;375;4;239;18891;8493;0;4
405;375;4;199;16844;8469;0;4
390;375;4;153;25708;8454;0;4
375;375;4;185;44612;8482;0;4
360;375;4;186;44095;8670;0;4
345;375;4;221;13083;8487;0;4
330;375;4;246;40640;8373;0;4
315;375;4;186;41770;8589;0;4
300;375;4;297;40659;8602;0;4
435;375;3;241;103423;8471;0;3
420;375;3;206;99040;8456;0;3
405;375;3;206;94542;8706;0;3
390;375;3;239;95096;8530;0;3
375;375;3;253;91393;8394;0;3
360;375;3;223;90960;8502;0;3
345;375;3;206;89833;8538;0;3
330;375;3;239;89072;8482;0;3
315;375;3;205;86141;8489;0;3
300;375;3;317;85590;8567;0;3
435;330;12;3639;14320;9658;0;12
420;330;12;3655;12310;9505;0;12
405;330;12;3552;10300;9397;0;12
390;330;12;3640;8290;9564;0;2
375;330;12;3718;6310;9459;0;2
360;330;12;3615;4330;9448;0;1
345;330;12;3599;2350;9462;0;1
330;330;12;3731;370;9496;0;1
315;330;12;3751;340;9509;0;1
300;330;12;3656;310;9497;0;1
435;330;11;3773;15404;9380;0;11
420;330;11;3787;13509;9436;0;11
405;330;11;3761;11676;9567;0;11
390;330;11;3687;9175;9416;0;7
375;330;11;3778;7495;9567;0;9
360;330;11;3768;5470;9413;0;8
345;330;11;3782;3331;9408;0;8
330;330;11;3770;532;9451;0;2
315;330;11;3804;1548;9461;0;9
300;330;11;3784;1617;9351;0;10
435;330;10;3491;14320;9327;0;10
420;330;10;3441;12310;9209;0;10
405;330;10;3450;10300;9459;0;10
390;330;10;3292;8290;8987;0;2
375;330;10;3386;6310;9377;0;2
360;330;10;3379;4330;9459;0;1
345;330;10;3455;2350;9577;0;1
330;330;10;3464;370;9387;0;1
315;330;10;3400;340;8865;0;1
300;330;10;3141;310;9065;0;1
435;330;9;3195;14320;9333;0;9
420;330;9;3421;12310;9191;0;9
405;330;9;3263;10300;9144;0;9
390;330;9;3355;8290;8814;0;2
375;330;9;3461;6310;9090;0;2
360;330;9;3436;4330;9177;0;1
345;330;9;3364;2350;9130;0;1
330;330;9;3414;370;9182;0;1
315;330;9;3313;340;8996;0;1
300;330;9;3328;310;8995;0;1
435;330;8;3112;14320;9348;0;8
420;330;8;3017;12310;9648;0;8
405;330;8;3257;10300;9403;0;8
390;330;8;3009;8290;9549;0;2
375;330;8;3033;6310;9617;0;2
360;330;8;3047;4330;9493;0;1
345;330;8;3082;2350;9366;0;1
330;330;8;3167;370;9463;0;1
315;330;8;3143;340;9488;0;1
300;330;8;3133;310;9594;0;1
435;330;7;3464;14320;9160;0;7
420;330;7;3156;12310;8881;0;7
405;330;7;3285;10300;8900;0;7
390;330;7;3286;8290;9260;0;2
375;330;7;3344;6310;8487;0;2
360;330;7;3525;4330;8831;0;1
345;330;7;3310;2350;8578;0;1
330;330;7;3266;370;8595;0;1
315;330;7;3165;340;9315;0;1
300;330;7;3236;310;8653;0;1
435;330;6;3390;14694;9800;0;6
420;330;6;3600;12753;9635;0;6
405;330;6;3580;10300;9804;0;6
390;330;6;3112;12330;9508;0;6
375;330;6;3308;10757;9452;0;6
360;330;6;3594;4330;9693;0;1
345;330;6;3413;6629;9673;0;6
330;330;6;3421;4025;9416;0;5
315;330;6;3534;654;9529;0;2
300;330;6;3540;782;9602;0;3
435;330;5;3558;14850;9661;0;5
420;330;5;3301;17671;9471;0;5
405;330;5;3493;10815;9464;0;5
390;330;5;2922;11418;9653;0;5
375;330;5;3119;8776;9546;0;5
360;195;7;411;50789;14259;0;7
345;195;7;424;48413;14271;0;7
330;195;7;299;45230;14181;0;7
315;195;7;451;39876;15026;0;7
300;195;7;346;37311;14476;0;7
435;195;6;349;79203;15872;0;6
420;195;6;155;75010;15866;0;6
405;195;6;160;70607;15844;0;6
390;195;6;262;54200;16059;0;6
375;195;6;282;50759;15788;0;6
360;195;6;191;48620;16148;0;6
345;195;6;346;45257;15934;0;6
330;195;6;212;43234;15966;0;6
315;195;6;174;44980;15774;0;6
300;195;6;238;47080;15708;0;6
435;195;5;238;80666;15690;0;5
435;465;12;189;550;6842;0;2
420;465;12;152;490;6966;0;1
405;465;12;153;445;6799;0;1
390;465;12;173;400;7024;0;1
375;465;12;140;385;7022;0;1
360;465;12;167;370;6980;0;1
345;465;12;140;355;6906;0;1
330;465;12;140;340;6926;0;1
315;465;12;140;325;6927;0;1
300;465;12;140;310;6975;0;1
435;465;11;30;550;6882;0;2
420;465;11;72;490;6869;0;1
405;465;11;111;445;6620;0;1
390;465;11;59;400;6782;0;1
360;420;10;1023;370;7396;0;1
345;420;10;1102;355;7612;0;1
330;420;10;1119;340;7483;0;1
315;420;10;1173;325;6920;0;1
300;420;10;1173;310;6981;0;1
435;420;9;952;2140;7184;0;3
420;420;9;1116;550;7261;0;1
405;420;9;1053;490;7270;0;1
390;420;9;1126;430;7372;0;1
375;420;9;1130;400;7269;0;1
360;420;9;1098;370;7219;0;1
345;420;9;1054;355;7405;0;1
330;420;9;1267;340;7236;0;1
315;420;9;1126;325;7115;0;1
300;420;9;885;310;7198;0;1
435;420;8;872;2140;7505;0;3
420;420;8;917;550;7426;0;1
405;420;8;931;490;7568;0;1
390;420;8;1034;430;7610;0;1
375;420;8;989;400;7571;0;1
360;420;8;827;370;7603;0;1
345;420;8;846;355;7506;0;1
330;420;8;1053;340;7673;0;1
315;420;8;894;325;7642;0;1
300;420;8;893;310;7374;0;1
435;420;7;877;2140;7239;0;3
420;420;7;1045;550;7098;0;1
405;420;7;1061;490;7027;0;1
390;420;7;817;430;6771;0;1
375;420;7;1022;385;6720;0;1
360;420;7;991;370;6947;0;1
345;420;7;992;355;7251;0;1
330;420;7;1154;340;7035;0;1
315;420;7;921;325;6887;0;1
300;420;7;927;310;6974;0;1
435;420;6;1069;1690;7737;0;2
420;420;6;1040;550;7542;0;1
405;420;6;742;490;7502;0;1
390;420;6;976;1175;7622;0;3
375;420;6;929;400;7567;0;1
360;420;6;1061;370;7534;0;1
345;420;6;758;355;7837;0;1
330;420;6;953;1424;7466;0;5
315;420;6;824;1308;7500;0;5
300;420;6;900;310;7661;0;1
435;420;5;1188;670;7477;0;2
420;420;5;779;550;7416;0;1
405;420;5;603;490;7521;0;1
390;420;5;796;1025;7548;0;3
375;420;5;911;1295;7848;0;3
360;420;5;858;1160;7659;0;4
345;420;5;745;1013;7673;0;3
330;420;5;918;1131;7614;0;3
315;420;5;837;1035;7787;0;3
300;420;5;623;993;7707;0;2
435;420;4;792;18814;7643;0;4
420;420;4;600;16899;7676;0;4
405;420;4;1059;6460;7720;0;4
390;420;4;1157;26556;7577;0;4
375;420;4;951;18414;7557;0;4
360;420;4;879;23467;7676;0;4
345;420;4;984;24646;7759;0;4
330;420;4;949;25040;7849;0;4
315;420;4;942;18312;7768;0;4
300;420;4;1103;23811;7768;0;4
435;420;3;106;76841;7727;0;3
420;420;3;99;69084;7694;0;3
405;420;3;60;73511;7749;0;3
390;420;3;137;69699;7737;0;3
375;420;3;60;68852;7809;0;3
360;420;3;134;71420;7785;0;3
345;420;3;85;64348;7510;0;3
330;420;3;60;66858;7683;0;3
315;420;3;184;64428;7419;0;3
300;420;3;60;66979;7640;0;3
435;375;12;316;7795;8664;0;3
420;375;12;239;6010;8247;0;2
405;375;12;295;4225;8542;0;2
390;375;12;293;2440;8357;0;2
375;375;12;270;685;8303;0;2
360;375;12;250;655;8484;0;2
345;375;12;276;625;8406;0;2
330;375;12;329;595;8407;0;2
315;375;12;334;565;8357;0;2
300;375;12;302;535;8498;0;2
435;375;11;160;7795;8423;0;3
420;375;11;155;6010;8497;0;2
405;375;11;179;4225;8434;0;2
390;375;11;217;2441;8352;0;2
375;375;11;161;685;8470;0;2
360;375;11;189;655;8287;0;2
345;375;11;170;625;8401;0;2
330;375;11;171;595;8452;0;2
315;375;11;196;565;8288;0;2
300;375;11;188;535;8550;0;2
435;375;10;233;7795;8339;0;3
420;375;10;223;6010;8345;0;2
405;375;10;184;4225;8312;0;2
390;375;10;251;2440;8159;0;1
375;375;10;223;685;8467;0;2
360;375;10;231;655;8340;0;2
345;375;10;324;625;8540;0;2
330;375;10;234;595;8473;0;2
315;375;10;337;565;8026;0;1
300;375;10;225;535;7997;0;1
435;375;9;243;7795;8149;0;2
420;375;9;256;6010;8122;0;2
405;375;9;197;4225;8189;0;2
390;375;9;224;2440;8058;0;2
375;375;9;217;685;8128;0;2
360;375;9;220;655;8007;0;2
345;375;9;237;625;8397;0;2
330;375;9;271;595;8212;0;2
315;375;9;281;565;8057;0;2
300;375;9;243;535;8255;0;2
435;375;8;154;7795;8297;0;3
420;375;8;154;6010;8469;0;2
405;375;8;160;4225;8417;0;2
390;375;8;185;2440;8384;0;2
375;375;8;177;685;8476;0;2
360;375;8;158;655;8382;0;2
345;375;8;209;625;8453;0;2
330;375;8;284;595;8337;0;2
315;375;8;160;565;8619;0;2
300;375;8;190;535;8447;0;2
435;150;4;35619;313939;20430;0;4
420;150;4;36736;300629;20647;0;4
405;150;4;38406;312107;19600;0;4
390;150;4;37016;293267;19429;0;4
375;150;4;37178;296962;19583;0;4
360;150;4;39458;285562;19692;0;4
345;150;4;39555;274837;20323;0;4
330;150;4;35444;273260;18866;0;4
315;150;4;42668;265449;20752;0;4
300;150;4;36128;251918;20820;0;4
435;150;3;58109;359875;17118;0;3
420;150;3;63327;340021;17384;0;3
405;150;3;58550;339369;17393;0;3
390;150;3;61957;349837;15666;0;3
375;150;3;59642;320255;17064;0;3
360;150;3;59143;334973;15249;0;3
330;60;9;236066;835647;44675;0;9
315;60;9;248384;815999;44247;0;9
300;60;9;219151;776920;44573;0;9
435;60;8;217736;855995;40649;0;8
420;60;8;232079;856347;40108;0;8
405;60;8;250109;848017;37849;0;8
390;60;8;229731;806997;39268;0;8
375;60;8;231057;792963;38507;0;8
360;60;8;225203;773850;39654;0;8
345;60;8;236140;780118;39402;0;8
330;60;8;221761;765074;40358;0;8
315;60;8;224007;744348;39809;0;8
300;60;8;244745;733417;40605;0;8
435;60;7;244773;814627;34027;0;7
420;60;7;238341;796241;33981;0;7
405;60;7;238960;785398;34750;0;7
375;465;11;30;385;6822;0;1
360;465;11;30;370;6941;0;1
345;465;11;30;355;6860;0;1
330;465;11;30;340;6672;0;1
315;465;11;74;325;7000;0;1
300;465;11;30;310;6939;0;1
435;465;10;121;550;6960;0;2
420;465;10;183;490;6798;0;1
405;465;10;139;445;7029;0;1
390;465;10;120;400;6735;0;1
375;465;10;120;385;6986;0;1
360;465;10;120;370;6902;0;1
345;465;10;120;355;6967;0;1
330;465;10;120;340;6921;0;1
315;465;10;120;325;6578;0;1
300;465;10;120;310;6742;0;1
435;465;9;120;550;6793;0;2
420;465;9;124;490;6716;0;1
405;465;9;127;445;6679;0;1
390;465;9;90;400;6703;0;1
375;465;9;90;385;6638;0;1
360;465;9;90;370;6772;0;1
345;465;9;152;355;6786;0;1
330;465;9;90;340;6805;0;1
315;465;9;122;325;6746;0;1
