file,q,freq,tramcnt,delay,punctuality,serviced,congestion,highLatenessTrams,total_waiting_time
input-data-passengers-03,300,720,14,0,26340,871,0,14,2635.7549390316
input-data-passengers-03,300,720,15,0,26339,796,0,15,3401.77781162323
input-data-passengers-03,300,720,16,0,26339,934,0,16,2947.41768774488
input-data-passengers-03,300,720,17,0,26339,840,0,17,2508.0284903397
input-data-passengers-03,300,720,18,0,26340,896,0,18,2820.83683204944
input-data-passengers-03,300,720,19,0,26339,839,0,19,2968.06025998819
input-data-passengers-03,300,720,20,0,26338,786,0,20,2853.36394179691
input-data-passengers-03,300,900,1,0,88352,662,0,1,3902.80658491468
input-data-passengers-03,300,900,2,0,35652,706,0,2,4126.63284946825
input-data-passengers-03,300,900,3,0,12840,701,0,3,3812.92316803053
input-data-passengers-03,300,900,4,0,12839,662,0,4,3139.89611975112
input-data-passengers-03,300,900,5,0,12839,701,0,5,4040.31217125532
input-data-passengers-03,300,900,6,0,12840,761,0,6,3686.47588628334
input-data-passengers-03,300,900,7,0,12840,729,0,7,3417.30098753162
input-data-passengers-03,300,900,8,0,12838,701,0,8,3942.68368286108
input-data-passengers-03,300,900,9,0,12839,750,0,9,3110.704353264
input-data-passengers-03,300,900,10,0,12839,709,0,10,3704.60441879105
input-data-passengers-03,300,900,11,0,12840,745,0,11,3966.90040009186
input-data-passengers-03,300,900,12,0,12840,685,0,12,3873.6807076992
input-data-passengers-03,300,900,13,0,12842,710,0,13,3494.71647749524
input-data-passengers-03,300,900,14,0,12838,745,0,14,3218.96766281598
input-data-passengers-03,300,900,15,0,12838,717,0,15,3368.62246654553
input-data-passengers-03,300,900,16,0,12839,683,0,16,3465.73164141768
input-data-passengers-03,300,900,17,0,12838,712,0,17,3706.28158063027
input-data-passengers-03,300,900,18,0,12839,659,0,18,3841.57775648171
input-data-passengers-03,300,900,19,0,12838,698,0,19,3543.70986658702
input-data-passengers-03,300,900,20,0,12841,724,0,20,3287.41511825069
