time,station,average_waiting_time
21-22,Kromme.Rijn,52.1660229656845
6-7,Galgenwaard,14.7298871824751
7-8,Galgenwaard,12.9863650287734
8-9,Galgenwaard,22.4924271786585
9-10,Galgenwaard,23.2984760781983
10-11,Galgenwaard,33.3186728088185
11-12,Galgenwaard,43.6629214859568
12-13,Galgenwaard,50.4989732865943
13-14,Galgenwaard,22.0575060811825
14-15,Galgenwaard,54.4966132595437
15-16,Galgenwaard,45.4640821157955
16-17,Galgenwaard,29.8597327899188
17-18,Galgenwaard,35.0688593130326
18-19,Galgenwaard,33.2424298732076
19-20,Galgenwaard,24.7631559794536
20-21,Galgenwaard,37.5436752702808
21-22,Galgenwaard,31.376496644225
6-7,Vaartsche.Rijn,52.9901098151458
7-8,Vaartsche.Rijn,34.9045342835598
8-9,Vaartsche.Rijn,51.2636192893842
9-10,Vaartsche.Rijn,42.8083671967033
10-11,Vaartsche.Rijn,19.5957148558227
11-12,Vaartsche.Rijn,56.6561012453167
12-13,Vaartsche.Rijn,13.9750694303075
13-14,Vaartsche.Rijn,22.1702944015851
14-15,Vaartsche.Rijn,21.9104309601244
15-16,Vaartsche.Rijn,30.4111916176043
16-17,Vaartsche.Rijn,15.113104993361
17-18,Vaartsche.Rijn,49.7925651492551
18-19,Vaartsche.Rijn,50.4805161169497
19-20,Vaartsche.Rijn,39.6589289064286
20-21,Vaartsche.Rijn,59.4455896469299
21-22,Vaartsche.Rijn,35.6780103879282
6-7,Centraal.Station,38.2692585681798
7-8,Centraal.Station,41.2155702710152
8-9,Centraal.Station,36.6080161096761
9-10,Centraal.Station,26.7397150513716
10-11,Centraal.Station,35.2266251010587
11-12,Centraal.Station,58.7064545345493
12-13,Centraal.Station,34.0853770094691
13-14,Centraal.Station,17.5440479023382
14-15,Centraal.Station,13.09698597237
15-16,Centraal.Station,38.6449208908016
16-17,Centraal.Station,32.0250047935406
17-18,Centraal.Station,59.1161708673462
18-19,Centraal.Station,33.950220553088
19-20,Centraal.Station,36.4234460389707
20-21,Centraal.Station,45.673669592943
21-22,Centraal.Station,27.8875371156028
